Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.name,available,124,19%,5,"Business,Education,General,Law",,,
second.name,available,120,23%,6,"General,Mathematics",,,
flat.name,available,116,24%,4,"Construction,Real Estate",,,
tenth.name,available,116,7%,5,Mathematics,,,
equal.name,available,116,19%,5,"Education,General,Law",,,
tonic.name,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.name,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.name,expiring,112,22%,5,Business,31/08/2016 00:49,31/08/2025 00:49,Above.com Pty Ltd.
hotshot.name,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.name,available,106,5%,7,"General,Religion",,,
extra.name,resell,102,26%,5,"Fashion,Retail,Technology",28/11/2015 23:13,28/11/2026 23:13,OVH sas
captive.name,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.name,available,100,5%,7,Education,,,
sixth.name,available,100,8%,5,Mathematics,,,
abrupt.name,available,100,3%,6,"Medicine,Science",,,
whiz.name,available,100,12%,4,"Business,Education,Technology",,,
eighth.name,available,100,6%,6,Mathematics,,,
ninth.name,available,100,9%,5,Mathematics,,,
remove.name,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.name,available,98,11%,5,"Business,Education,Technology",,,
alamode.name,available,96,12%,9,Fashion,,,
forgiving.name,available,96,3%,9,"Healthcare,Religion",,,
doable.name,available,96,9%,6,"Business,Education,Technology",,,
abject.name,available,94,7%,6,Humanities,,,
virtuoso.name,available,94,16%,8,"Arts,Entertainment",,,
around.name,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.name,available,94,9%,8,"Education,Healthcare,Technology",,,
adjective.name,available,92,5%,9,Education,,,
neutral.name,available,92,20%,7,"Business,Media,Politics",,,
adept.name,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.name,available,92,12%,6,"Hospitality,Travel",,,
exemplary.name,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.name,available,92,7%,8,"Construction,Real Estate",,,
nought.name,available,92,4%,6,Mathematics,,,
twentieth.name,available,92,3%,9,Mathematics,,,
adoring.name,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.name,available,90,1%,8,"Medicine,Science",,,
additional.name,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.name,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.name,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.name,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.name,available,90,9%,9,Healthcare,,,
endearing.name,available,90,1%,9,"Entertainment,Fashion,Retail",,,
twelve.name,available,88,18%,6,"General,Mathematics",,,
proficient.name,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.name,available,88,18%,4,"Business,Media,Technology",,,
actionable.name,available,88,13%,10,"Business,Law",,,
adlib.name,available,88,7%,6,Entertainment,,,
three.name,expired,88,24%,5,Mathematics,20/06/2024 08:04,20/06/2025 08:04,CommuniGal Communication Ltd.
hundred.name,available,88,14%,7,Mathematics,,,
activist.name,available,88,12%,8,"Humanities,Politics",,,
ten.name,available,88,28%,3,"General,Mathematics",,,
fifteen.name,available,88,13%,7,Mathematics,,,
sixteen.name,available,88,11%,7,Mathematics,,,
recondite.name,available,86,4%,9,"Arts,Humanities,Science",,,
intent.name,available,86,25%,6,"Business,Education,Technology",,,
attendant.name,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.name,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.name,available,86,10%,10,Humanities,,,
adolescent.name,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.name,available,86,3%,9,Entertainment,,,
nineteen.name,available,84,8%,8,Mathematics,,,
twentytwo.name,available,84,11%,10,Mathematics,,,
adjustable.name,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.name,available,84,7%,9,Mathematics,,,
deviate.name,available,84,12%,7,"Medicine,Science",,,
fourteen.name,available,84,8%,8,Mathematics,,,
thirteen.name,available,84,10%,8,Mathematics,,,
twentyone.name,available,84,13%,10,Mathematics,,,
enduring.name,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.name,available,82,3%,9,Health and Fitness,,,
decade.name,available,82,10%,6,Mathematics,,,
abdominal.name,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.name,available,82,1%,7,Food and Beverage,,,
abenaki.name,available,82,2%,7,Geography,,,
impromptu.name,available,82,16%,9,Entertainment,,,
dozen.name,available,82,10%,5,Mathematics,,,
absorbent.name,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.name,available,82,1%,8,Sports,,,
abkhaz.name,available,82,1%,6,Geography,,,
altered.name,available,82,9%,7,"Medicine,Science",,,
dorsal.name,available,80,6%,6,"Medicine,Science",,,
adoptable.name,available,80,3%,9,"Education,Healthcare",,,
capable.name,available,80,12%,7,"Business,Education,Technology",,,
wiz.name,available,80,30%,3,"Business,Education,Technology",,,
yard.name,available,80,26%,4,"Construction,General",,,
able.name,available,80,29%,4,"Business,Education,General,Technology",,,
abundant.name,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.name,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.name,available,80,9%,5,Mathematics,,,
twenty.name,available,80,12%,6,Mathematics,,,
trio.name,available,80,21%,4,Entertainment,,,
absorbable.name,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.name,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.name,available,80,18%,9,Entertainment,,,
seventh.name,available,80,10%,7,Mathematics,,,
adorable.name,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.name,available,78,1%,9,Geography,,,
abkhasian.name,available,78,1%,9,Geography,,,
absorptive.name,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.name,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptant.name,available,78,1%,9,"Education,Healthcare",,,
sixtynine.name,available,78,8%,10,Mathematics,,,
twentysix.name,available,78,8%,10,Mathematics,,,
recognized.name,available,78,3%,10,"Business,Education,Technology",,,
accepted.name,available,78,6%,8,"Business,Education,Technology",,,
dormant.name,available,78,4%,7,"Medicine,Science",,,
accurate.name,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.name,available,78,2%,9,Agriculture,,,
honestly.name,available,78,9%,8,"Business,Law",,,
recognised.name,available,78,3%,10,"Business,Education,Technology",,,
athletic.name,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.name,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.name,available,78,4%,7,"Education,Healthcare,Science",,,
ancillary.name,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.name,available,76,14%,8,Science,,,
ague.name,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.name,available,76,6%,8,"Construction,Manufacturing",,,
adherent.name,available,76,4%,8,"Politics,Religion",,,
obscene.name,available,76,5%,7,"Entertainment,Media",,,
auxiliary.name,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.name,available,76,2%,9,Mathematics,,,
thirteenth.name,available,76,4%,10,Mathematics,,,
threed.name,available,76,7%,7,Technology,,,
eighteen.name,available,76,7%,8,Mathematics,,,
ventral.name,available,76,3%,7,Science,,,
resultant.name,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.name,available,76,9%,9,"Business,Education,Technology",,,
incidental.name,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.name,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adipose.name,available,76,2%,7,"Healthcare,Science",,,
fourteenth.name,available,76,1%,10,Mathematics,,,
adhesive.name,available,76,7%,8,"Construction,Manufacturing,Technology",,,
addable.name,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.name,available,76,3%,10,Mathematics,,,
hundredth.name,available,76,1%,9,Mathematics,,,
thousandth.name,available,76,1%,10,Mathematics,,,
improvise.name,available,76,4%,9,Entertainment,,,
adapted.name,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.name,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.name,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.name,available,74,19%,6,Sports,,,
sensation.name,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.name,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.name,available,74,1%,10,"Business,Education,Technology",,,
cleared.name,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.name,available,74,5%,9,"Business,Education,Healthcare",,,
broad.name,available,74,13%,5,"Entertainment,General,Media",,,
mavin.name,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.name,available,74,3%,9,"Education,Healthcare",,,
aberrant.name,available,74,6%,8,"Medicine,Science",,,
playing.name,available,74,12%,7,Entertainment,,,
acuate.name,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.name,available,74,4%,10,"Business,Education,Technology",,,
achievable.name,available,74,4%,10,"Business,Education,Technology",,,
supra.name,available,74,25%,5,"Medicine,Science",,,
activated.name,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
liv.name,available,72,27%,3,Mathematics,,,
absorbed.name,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.name,available,72,6%,6,Entertainment,,,
adonic.name,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.name,available,72,1%,10,"Business,Education,Humanities",,,
lovely.name,available,72,26%,6,"Entertainment,Fashion,Retail",,,
engrossed.name,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.name,available,72,1%,10,"Business,Education,Technology",,,
seventieth.name,available,72,1%,10,Mathematics,,,
existent.name,available,72,3%,8,"Mathematics,Science",,,
absolutist.name,available,72,1%,10,"Humanities,Law,Politics",,,
ternary.name,available,72,7%,7,Mathematics,,,
improvize.name,available,72,1%,9,Entertainment,,,
trinity.name,available,72,18%,7,Religion,,,
accusative.name,available,72,0%,10,"Humanities,Law",,,
adiabatic.name,available,72,3%,9,"Engineering,Science",,,
adjectival.name,available,72,1%,10,Education,,,
eightieth.name,available,72,1%,9,Mathematics,,,
addicted.name,available,72,9%,8,Healthcare,,,
abreast.name,available,72,2%,7,"Business,Technology",,,
ninetieth.name,available,72,1%,9,Mathematics,,,
adjunctive.name,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
sixtieth.name,available,72,1%,8,Mathematics,,,
trey.name,available,72,14%,4,Sports,,,
abloom.name,available,72,5%,6,Agriculture,,,
deep.name,available,72,41%,4,"Engineering,Mathematics,Science",,,
abradant.name,available,70,1%,8,"Construction,Manufacturing",,,
adored.name,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.name,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.name,available,70,4%,10,Religion,,,
accumbent.name,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.name,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.name,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.name,available,70,6%,8,"Entertainment,Media",,,
abulic.name,available,70,1%,6,Medicine,,,
practiced.name,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.name,available,70,3%,9,"Entertainment,Sports",,,
acuminate.name,available,70,1%,9,"Engineering,Medicine,Science",,,
adjusted.name,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.name,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.name,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.name,available,70,4%,9,Humanities,,,
offhand.name,available,70,2%,7,Entertainment,,,
stillborn.name,available,70,2%,9,"Medicine,Science",,,
achaean.name,available,68,2%,7,Humanities,,,
vindicated.name,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.name,available,68,1%,8,Mathematics,,,
activating.name,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.name,available,68,3%,6,Humanities,,,
foursome.name,available,68,4%,8,Sports,,,
abducent.name,available,68,0%,8,Medicine,,,
overseas.name,available,68,12%,8,"Hospitality,Travel",,,
licenced.name,available,68,2%,8,"Business,Healthcare,Insurance",,,
ennead.name,available,68,5%,6,Mathematics,,,
abnaki.name,available,68,1%,6,Geography,,,
threesome.name,available,68,5%,9,Entertainment,,,
disciple.name,available,68,14%,8,"Education,Religion",,,
acerate.name,available,68,1%,7,Science,,,
abkhas.name,available,68,0%,6,Geography,,,
aculeate.name,available,68,1%,8,"Engineering,Medicine,Science",,,
achaian.name,available,68,2%,7,Humanities,,,
thirtieth.name,available,68,1%,9,Mathematics,,,
ane.name,available,68,12%,3,Mathematics,,,
decorated.name,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.name,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.name,available,68,0%,8,Mathematics,,,
fiftieth.name,available,68,0%,8,Mathematics,,,
ablative.name,available,68,3%,8,Science,,,
licensed.name,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.name,available,68,1%,7,Mathematics,,,
aberdonian.name,available,68,1%,10,Geography,,,
septenary.name,available,68,1%,9,Mathematics,,,
stygian.name,available,68,5%,7,Humanities,,,
exonerated.name,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.name,available,66,1%,9,"Business,Law,Technology",,,
adorned.name,available,66,5%,7,"Entertainment,Fashion,Retail",,,
thirty.name,available,66,8%,6,Mathematics,,,
performing.name,available,66,6%,10,Entertainment,,,
xxi.name,available,66,10%,3,Mathematics,,,
xviii.name,available,66,5%,5,Mathematics,,,
latest.name,available,66,18%,6,Technology,,,
xxv.name,available,66,6%,3,Mathematics,,,
xii.name,available,66,10%,3,Mathematics,,,
acervate.name,available,66,1%,8,Science,,,
ninety.name,available,66,11%,6,Mathematics,,,
fifty.name,available,66,12%,5,Mathematics,,,
according.name,available,66,3%,9,"Business,Education,Technology",,,
acappella.name,available,66,6%,10,Entertainment,,,
adopted.name,available,66,4%,7,"Education,Healthcare",,,
xxii.name,available,66,6%,4,Mathematics,,,
xvii.name,available,66,5%,4,Mathematics,,,
century.name,available,66,17%,7,Education,,,
modish.name,available,66,5%,6,Fashion,,,
tenner.name,available,66,5%,6,Finance,,,
deuce.name,available,66,9%,5,Sports,,,
onec.name,available,66,6%,5,Mathematics,,,
teenager.name,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.name,available,66,1%,6,Entertainment,,,
acrobatic.name,available,66,4%,9,"Entertainment,Sports",,,
eighty.name,available,66,6%,6,Mathematics,,,
maven.name,available,66,30%,5,"Entertainment,Fashion,Technology",,,
buzzing.name,available,66,7%,7,"Entertainment,Media,Technology",,,
abstinent.name,available,66,1%,9,"Health and Fitness,Religion",,,
xxvi.name,available,66,3%,4,Mathematics,,,
accordant.name,available,64,3%,9,"Arts,Entertainment",,,
acentric.name,available,64,2%,8,Science,,,
nondrinker.name,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.name,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.name,available,64,3%,6,Entertainment,,,
adagio.name,available,64,14%,6,Entertainment,,,
scatty.name,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.name,available,64,12%,7,"Medicine,Science",,,
rising.name,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.name,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
wrapped.name,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.name,available,62,16%,4,"Construction,Fashion,General,Retail",,,
playacting.name,available,62,1%,10,Entertainment,,,
admissible.name,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.name,available,62,6%,10,Mathematics,,,
eleventh.name,available,62,5%,8,Mathematics,,,
acidic.name,available,62,5%,6,"Food and Beverage,Science",,,
