Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adjuvant.name,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.name,available,62,1%,9,Humanities,,,
troika.name,available,62,8%,6,Politics,,,
activistic.name,available,62,1%,10,"Humanities,Politics",,,
abo.name,available,62,15%,3,Science,,,
accrued.name,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.name,available,62,2%,10,"Banking,Finance,Insurance",,,
twodozen.name,available,62,1%,9,Mathematics,,,
ensuant.name,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.name,available,62,1%,10,Mathematics,,,
adoptive.name,available,62,1%,8,"Education,Healthcare",,,
roughly.name,available,62,3%,7,"Business,Media,Technology",,,
pungent.name,available,62,1%,7,Food and Beverage,,,
activation.name,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.name,available,62,2%,7,Mathematics,,,
orso.name,available,62,9%,5,"Business,Media,Technology",,,
accusing.name,available,62,1%,8,Law,,,
quartet.name,available,62,7%,7,"Arts,Entertainment",,,
exculpated.name,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.name,available,62,3%,7,"Fashion,Media",,,
longdozen.name,available,62,2%,10,Mathematics,,,
sixteenth.name,available,62,1%,9,Mathematics,,,
paunchy.name,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.name,available,60,4%,8,Education,,,
acceptive.name,available,60,1%,9,"Education,Healthcare",,,
sixty.name,available,60,13%,5,Mathematics,,,
cxxx.name,available,60,4%,4,Mathematics,,,
cxx.name,available,60,10%,3,Mathematics,,,
aboveboard.name,available,60,5%,10,"Business,Law",,,
abstemious.name,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.name,available,60,1%,4,Mathematics,,,
cxxv.name,available,60,1%,4,Mathematics,,,
abstainer.name,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.name,available,60,3%,4,Mathematics,,,
idolized.name,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnexal.name,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.name,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.name,available,60,1%,7,Humanities,,,
clxxv.name,available,60,1%,5,Mathematics,,,
cxv.name,available,60,4%,3,Mathematics,,,
adnate.name,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.name,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cautionary.name,available,60,1%,10,"Business,Education,Healthcare",,,
clx.name,available,60,10%,3,Mathematics,,,
eightysix.name,available,60,7%,10,Mathematics,,,
octet.name,available,60,12%,5,Arts,,,
clxxx.name,available,60,1%,5,Mathematics,,,
thou.name,available,60,7%,4,Mathematics,,,
cxxxv.name,available,60,2%,5,Mathematics,,,
cxl.name,available,60,7%,3,Mathematics,,,
cxlv.name,available,60,2%,4,Mathematics,,,
tercet.name,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.name,available,58,3%,10,"Business,Media,Technology",,,
cypher.name,available,58,29%,6,Mathematics,,,
linear.name,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.name,available,58,5%,6,Mathematics,,,
adjustive.name,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fifth.name,available,58,12%,5,Mathematics,,,
seventy.name,available,58,7%,7,Mathematics,,,
abandoned.name,expiring,58,10%,9,"Construction,Real Estate",01/09/2010 11:54,01/09/2025 11:55,"Regional Network Information Center, JSC dba RU-CENTER"
enwrapped.name,available,58,0%,9,"Entertainment,Fashion,Media",,,
abused.name,available,58,5%,6,"Healthcare,Law",,,
lxxviii.name,available,58,1%,7,Mathematics,,,
acyclic.name,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.name,available,58,3%,9,Mathematics,,,
closeto.name,available,58,3%,8,"Business,Media,Technology",,,
centesimal.name,available,58,1%,10,Mathematics,,,
octad.name,available,58,5%,5,Mathematics,,,
accoutred.name,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.name,available,58,13%,6,Mathematics,,,
adhoc.name,available,58,24%,6,"Business,Engineering,Technology",,,
heptad.name,available,58,1%,6,Mathematics,,,
accented.name,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.name,available,58,1%,9,Healthcare,,,
offhanded.name,available,58,1%,9,Entertainment,,,
eighter.name,available,58,2%,7,Mathematics,,,
actuarial.name,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.name,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.name,available,58,3%,10,"Fashion,Media",,,
addible.name,available,58,2%,7,"Engineering,Mathematics,Science",,,
hexad.name,available,58,4%,5,Mathematics,,,
accretive.name,available,58,6%,9,"Banking,Finance,Insurance",,,
sixer.name,available,58,5%,5,Sports,,,
pentad.name,available,58,2%,6,Mathematics,,,
acetic.name,available,58,1%,6,"Food and Beverage,Science",,,
addressed.name,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourscore.name,available,58,4%,9,Mathematics,,,
lxxx.name,available,58,2%,4,Mathematics,,,
twelfth.name,available,58,2%,7,Mathematics,,,
quintet.name,available,58,8%,7,"Arts,Entertainment",,,
alacarte.name,available,58,11%,10,Food and Beverage,,,
abridged.name,available,58,4%,8,Media,,,
adient.name,available,58,4%,6,"Medicine,Science",,,
terzetto.name,available,56,3%,8,Arts,,,
fortyone.name,available,56,4%,9,Mathematics,,,
xxxv.name,available,56,4%,4,Mathematics,,,
potbellied.name,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.name,available,56,5%,10,Mathematics,,,
xxxi.name,available,56,9%,4,Mathematics,,,
admittible.name,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.name,available,56,1%,4,Mathematics,,,
xlvi.name,available,56,3%,4,Mathematics,,,
xliv.name,available,56,2%,4,Mathematics,,,
xxvii.name,available,56,3%,5,Mathematics,,,
admissive.name,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.name,available,56,2%,6,Mathematics,,,
aone.name,available,56,15%,5,Food and Beverage,,,
triad.name,available,56,15%,5,Arts,,,
xxxii.name,available,56,1%,5,Mathematics,,,
accoutered.name,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.name,available,56,7%,9,Mathematics,,,
xxxviii.name,available,56,1%,7,Mathematics,,,
xxiii.name,available,56,5%,5,Mathematics,,,
lvi.name,available,56,8%,3,Mathematics,,,
admittable.name,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.name,available,56,1%,10,Mathematics,,,
fiftyfour.name,available,56,3%,10,Mathematics,,,
xlii.name,available,56,5%,4,Mathematics,,,
ilx.name,available,56,5%,3,Mathematics,,,
xxviii.name,available,56,1%,6,Mathematics,,,
xli.name,available,56,5%,3,Mathematics,,,
liii.name,available,56,4%,4,Mathematics,,,
xxiv.name,available,56,5%,4,Mathematics,,,
fiftysix.name,available,56,4%,9,Mathematics,,,
xxix.name,available,56,4%,4,Mathematics,,,
xlv.name,available,56,6%,3,Mathematics,,,
lviii.name,available,56,1%,5,Mathematics,,,
xlviii.name,available,56,1%,6,Mathematics,,,
fiftytwo.name,available,56,6%,9,Mathematics,,,
thirtyone.name,available,56,5%,10,Mathematics,,,
xxxvi.name,available,56,1%,5,Mathematics,,,
xxxiv.name,available,56,1%,5,Mathematics,,,
fiftynine.name,available,56,4%,10,Mathematics,,,
fortynine.name,available,56,3%,10,Mathematics,,,
xlvii.name,available,56,2%,5,Mathematics,,,
fiftyfive.name,available,56,7%,10,Mathematics,,,
maledict.name,available,56,1%,8,Religion,,,
fortysix.name,available,56,3%,9,Mathematics,,,
xxxiii.name,available,56,2%,6,Mathematics,,,
appressed.name,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtytwo.name,available,56,5%,10,Mathematics,,,
lii.name,available,56,7%,3,Mathematics,,,
abeyant.name,available,56,1%,7,"Business,Law",,,
abdominous.name,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.name,available,56,1%,5,Mathematics,,,
addled.name,available,56,2%,6,Entertainment,,,
actuated.name,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quadruplet.name,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.name,available,54,4%,10,Science,,,
adpressed.name,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.name,available,54,3%,4,Healthcare,,,
iii.name,resell,54,24%,3,Mathematics,07/05/2004 03:22,07/05/2026 03:22,1API GmbH
adductive.name,available,54,0%,9,"Engineering,Mathematics,Science",,,
unnatural.name,available,54,4%,9,"Medicine,Science",,,
abaxial.name,available,54,1%,7,Science,,,
adducting.name,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.name,available,54,1%,6,Science,,,
abatable.name,available,54,1%,8,Law,,,
sise.name,available,54,5%,4,Mathematics,,,
achromatic.name,available,54,4%,10,Science,,,
quatern.name,available,54,2%,7,Mathematics,,,
accentual.name,available,54,3%,9,"Arts,Entertainment",,,
quaternion.name,available,54,6%,10,Mathematics,,,
abducens.name,available,54,1%,8,Medicine,,,
quaternity.name,available,54,4%,10,Mathematics,,,
adducent.name,available,54,1%,8,"Engineering,Mathematics,Science",,,
monitory.name,available,54,3%,8,"Business,Education,Healthcare",,,
abhorrent.name,available,54,1%,9,Humanities,,,
abatic.name,available,54,1%,6,Science,,,
abient.name,available,54,1%,6,Science,,,
admonitory.name,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.name,available,54,2%,8,Mathematics,,,
adjuratory.name,available,54,0%,10,"Law,Politics,Religion",,,
accursed.name,available,54,3%,8,"Entertainment,Media,Religion",,,
threescore.name,available,54,1%,10,Mathematics,,,
adaxial.name,available,54,2%,7,Science,,,
fin.name,available,54,30%,3,Finance,,,
quintuplet.name,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.name,available,54,3%,7,Mathematics,,,
fortyfive.name,available,54,4%,10,Mathematics,,,
scratchy.name,available,54,3%,8,Fashion,,,
viii.name,available,54,6%,4,Mathematics,,,
deserted.name,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.name,available,54,2%,9,Sports,,,
aboral.name,available,54,2%,6,Science,,,
septet.name,available,53,1%,6,General,,,
sestet.name,available,53,1%,6,Arts,,,
lxvii.name,available,52,1%,5,Mathematics,,,
lxxvii.name,available,52,2%,6,Mathematics,,,
sixtyfour.name,available,52,3%,10,Mathematics,,,
lxxxiv.name,available,52,1%,6,Mathematics,,,
lxxxv.name,available,52,1%,5,Mathematics,,,
uphill.name,available,52,7%,6,"Sports,Transportation,Travel",,,
abstruse.name,available,52,5%,8,"Humanities,Mathematics,Science",,,
repulsive.name,available,52,1%,9,Humanities,,,
decumbent.name,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightyone.name,available,52,3%,10,Mathematics,,,
xcviii.name,available,52,1%,6,Mathematics,,,
ablated.name,available,52,1%,7,Science,,,
xciv.name,available,52,2%,4,Mathematics,,,
sixtyfive.name,available,52,3%,10,Mathematics,,,
lxxxi.name,available,52,1%,5,Mathematics,,,
littlejoe.name,available,52,2%,10,"Entertainment,Media",,,
sixtytwo.name,available,52,3%,9,Mathematics,,,
ninetytwo.name,available,52,4%,10,Mathematics,,,
ixc.name,available,52,5%,3,Mathematics,,,
xci.name,available,52,4%,3,Mathematics,,,
abusive.name,available,52,3%,7,"Healthcare,Law",,,
lxviii.name,available,52,1%,6,Mathematics,,,
repugnant.name,available,52,1%,9,Humanities,,,
lxxi.name,available,52,1%,4,Mathematics,,,
lxxvi.name,available,52,1%,5,Mathematics,,,
xciii.name,available,52,1%,5,Mathematics,,,
odious.name,available,52,2%,6,"Entertainment,Humanities",,,
lxiv.name,available,52,3%,4,Mathematics,,,
xcv.name,available,52,7%,3,Mathematics,,,
lxii.name,available,52,1%,4,Mathematics,,,
detestable.name,available,52,1%,10,Humanities,,,
ninetysix.name,available,52,4%,10,Mathematics,,,
lxxxiii.name,available,52,1%,7,Mathematics,,,
xcii.name,available,52,2%,4,Mathematics,,,
sixtysix.name,available,52,4%,9,Mathematics,,,
lxxv.name,available,52,1%,4,Mathematics,,,
xcvi.name,available,52,2%,4,Mathematics,,,
chagrined.name,available,52,1%,9,Humanities,,,
xcvii.name,available,52,1%,5,Mathematics,,,
abominable.name,available,52,2%,10,"Entertainment,Humanities",,,
eightytwo.name,available,52,4%,10,Mathematics,,,
lxvi.name,available,52,3%,4,Mathematics,,,
lxxiv.name,available,52,1%,5,Mathematics,,,
adenoidal.name,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.name,available,52,3%,6,General,,,
lxxii.name,available,52,1%,5,Mathematics,,,
ninetyone.name,available,52,5%,10,Mathematics,,,
aboulic.name,available,52,1%,7,Medicine,,,
lxxxii.name,available,52,1%,6,Mathematics,,,
lxv.name,available,52,5%,3,Mathematics,,,
abysmal.name,available,52,4%,7,"Arts,Entertainment,Media",,,
ixl.name,available,52,9%,3,Mathematics,,,
lxxiii.name,available,52,1%,6,Mathematics,,,
lxxxvi.name,available,52,1%,6,Mathematics,,,
lxxxvii.name,available,52,1%,7,Mathematics,,,
lxi.name,available,52,5%,3,Mathematics,,,
lxiii.name,available,52,2%,5,Mathematics,,,
acapnotic.name,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.name,available,50,1%,9,Law,,,
acapnic.name,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetose.name,available,50,1%,7,Science,,,
aborticide.name,available,50,0%,10,Medicine,,,
lxx.name,available,50,5%,3,Mathematics,,,
abomasal.name,available,50,0%,8,Agriculture,,,
acetous.name,available,50,1%,7,Science,,,
spinous.name,available,50,1%,7,"Agriculture,Science",,,
abducting.name,available,50,0%,9,Medicine,,,
needlelike.name,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.name,available,50,0%,8,Food and Beverage,,,
quint.name,available,50,13%,5,"Arts,Entertainment",,,
aculeated.name,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.name,available,50,0%,8,Religion,,,
acerbic.name,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.name,available,50,1%,8,Food and Beverage,,,
abdicable.name,available,50,0%,9,Law,,,
gillless.name,available,50,0%,9,Science,,,
triplet.name,available,50,8%,7,Science,,,
abranchial.name,available,50,0%,10,Science,,,
acerb.name,available,50,2%,5,Science,,,
scummy.name,available,50,1%,6,Humanities,,,
adhominem.name,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.name,available,50,0%,9,Science,,,
ogdoad.name,available,50,1%,6,Mathematics,,,
adactylous.name,available,50,0%,10,Science,,,
acerose.name,available,50,1%,7,Science,,,
acellular.name,available,50,1%,9,Science,,,
acaudal.name,available,50,1%,7,"Agriculture,Science",,,
notguilty.name,available,48,5%,10,Law,,,
abyssal.name,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.name,available,48,1%,8,Mathematics,,,
apriori.name,available,48,13%,8,Mathematics,,,
abstracted.name,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.name,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.name,available,48,1%,5,Mathematics,,,
ilxx.name,available,48,1%,4,Mathematics,,,
acapnial.name,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.name,available,46,0%,8,"Agriculture,Science",,,
achromic.name,available,46,2%,8,Science,,,
acetylic.name,available,46,1%,8,Science,,,
stemless.name,available,46,2%,8,"Agriculture,Science",,,
acetylenic.name,available,46,1%,10,Science,,,
theabsurd.name,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.name,available,46,3%,10,Mathematics,,,
acanthotic.name,available,46,0%,10,"Agriculture,Science",,,
cotyloid.name,available,46,1%,8,Science,,,
achenial.name,available,46,1%,8,Science,,,
acephalous.name,available,46,1%,10,Science,,,
acheronian.name,available,46,1%,10,Humanities,,,
acetabular.name,available,46,1%,10,Science,,,
vinegarish.name,available,46,1%,10,Food and Beverage,,,
acicular.name,available,46,2%,8,Science,,,
achromous.name,available,46,1%,9,Science,,,
acanthoid.name,available,46,1%,9,"Agriculture,Science",,,
acaudate.name,available,46,1%,8,"Agriculture,Science",,,
stripling.name,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.name,available,46,0%,10,"Agriculture,Science",,,
acetonic.name,available,46,1%,8,Science,,,
acanthous.name,available,46,0%,9,"Agriculture,Science",,,
accusatory.name,available,44,1%,10,Law,,,
cotyloidal.name,available,44,1%,10,Science,,,
acherontic.name,available,44,1%,10,Humanities,,,
phoebe.name,available,41,14%,6,Science,,,
abscessed.name,available,41,0%,9,Healthcare,,,
scurrilous.name,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.name,available,40,1%,7,Religion,,,
accusive.name,available,40,1%,8,Law,,,